month,nlogTimeDiff,in,out,transport,entertain,util,fnb,others,squareRootDebit
1,-2.302585093,1,0,0,0,0,0,1,3.903089987
1,-2.302585093,0,1,0,0,0,1,0,-1.929418926
1,3.000719815,1,0,0,0,0,0,1,2.698970004
1,-2.302585093,0,1,0,0,1,0,0,-3.823930455
1,-2.302585093,0,1,1,0,0,0,0,-1.477121255
1,-2.302585093,0,1,0,0,0,1,0,-1.892094603
1,2.895911938,0,1,0,0,0,1,0,-3.164352856
1,1.131402111,0,1,1,0,0,0,0,-1.633468456
1,0.741937345,0,1,0,0,0,1,0,-1.819543936
1,3.000719815,1,0,0,0,0,0,1,2.531478917
1,1.410986974,1,0,0,0,0,0,1,3.176091259
1,-2.302585093,0,1,0,0,0,1,0,-1.84509804
1,3.04927304,0,1,0,0,0,1,0,-3.041392685
1,2.949688335,0,1,0,0,0,1,0,-2.170261715
1,1.131402111,0,1,0,0,0,1,0,-1.770852012
1,1.131402111,0,1,0,0,0,1,0,-2.478782868
1,2.839078464,0,1,0,0,0,1,0,-2.23299611
1,3.04927304,1,0,0,0,0,0,1,2.301029996
1,-2.302585093,0,1,0,0,0,1,0,-1.568201724
1,0.741937345,0,1,0,0,0,1,0,-2.274157849
1,1.960094784,1,0,0,0,0,0,1,3.301029996
1,-2.302585093,0,1,0,0,0,1,0,-2.245512668
1,-2.302585093,0,1,0,1,0,0,0,-2.301029996
1,-2.302585093,1,0,0,0,0,0,1,2.491361694
1,2.493205453,0,1,0,0,0,1,0,-1.255272505
1,1.808288771,0,1,0,0,0,1,0,-1.397940009
1,-2.302585093,1,0,0,0,0,0,1,2.096910013
1,-2.302585093,0,1,0,0,0,1,0,-2.06069784
1,2.949688335,1,0,0,0,0,0,1,3.740362689
1,-2.302585093,0,1,0,0,0,1,0,-2.445604203
1,-2.302585093,0,1,0,0,0,0,1,-3.041392685
1,-2.302585093,0,1,0,0,0,1,0,-2.139879086
1,1.960094784,0,1,0,0,0,1,0,-1
1,2.778819272,0,1,0,0,0,0,1,-2
1,3.04927304,0,1,0,0,0,1,0,-2.021189299
1,1.808288771,0,1,0,0,0,1,0,-2.079181246
1,-2.302585093,0,1,0,0,0,1,0,-2.190331698
1,2.57261223,0,1,0,0,0,0,1,-2.301029996
2,1.62924054,0,1,1,0,0,0,0,-2.860338007
2,1.808288771,0,1,0,0,0,1,0,-2.301029996
2,-2.302585093,0,1,0,0,0,0,1,-0.903089987
2,3.139832618,0,1,0,0,0,1,0,-2.079181246
2,2.57261223,0,1,0,0,0,1,0,-1.698970004
2,2.406945108,0,1,0,1,0,0,0,-2
2,2.949688335,0,1,0,0,0,1,0,-2.67669361
2,-2.302585093,0,1,0,0,0,1,0,-2.217483944
2,3.000719815,0,1,0,0,0,1,0,-1.903089987
2,2.208274414,0,1,0,0,0,1,0,-2.541579244
2,1.960094784,0,1,1,0,0,0,0,-3.432809005
2,-2.302585093,0,1,0,0,0,0,1,-1.698970004
2,0.09531018,0,1,1,0,0,0,0,-1.77815125
2,2.57261223,0,1,1,0,0,0,0,-3.197280558
2,-2.302585093,0,1,0,0,0,1,0,-2.397940009
2,0.09531018,0,1,0,0,0,1,0,-2.045322979
2,2.778819272,0,1,0,0,0,1,0,-2.301029996
2,-2.302585093,0,1,1,0,0,0,0,-2.304921162
2,-2.302585093,0,1,0,0,1,0,0,-3.523226042
2,1.808288771,0,1,1,0,0,0,0,-3.113943352
2,2.839078464,0,1,0,0,0,1,0,-1.919078092
2,0.09531018,0,1,0,1,0,0,0,-3.601951404
2,1.410986974,0,1,0,0,0,1,0,-2.460897843
2,1.131402111,0,1,0,0,0,1,0,-1.924279286
2,2.714694744,0,1,0,0,0,0,1,-2
2,3.04927304,0,1,0,0,0,1,0,-2.385606274
2,3.000719815,1,0,0,0,0,0,1,2.740362689
2,-2.302585093,0,1,0,0,0,1,0,-2.530391821
3,0.741937345,1,0,0,0,0,0,1,2.477121255
3,-2.302585093,0,1,0,0,0,1,0,-2.477121255
3,1.808288771,1,0,0,0,0,0,1,3.056904851
3,-2.302585093,1,0,0,0,0,0,1,2.303196057
3,-2.302585093,0,1,0,0,0,1,0,-1
3,2.312535424,0,1,0,0,0,0,1,-2.176091259
3,1.62924054,0,1,0,0,0,1,0,-1.698970004
3,1.808288771,0,1,1,0,0,0,0,-3.135132651
3,3.139832618,1,0,0,0,0,0,1,2.740362689
3,2.208274414,0,1,0,0,1,0,0,-3.709269961
3,1.808288771,0,1,0,1,0,0,0,-3.601734148
3,2.949688335,0,1,1,0,0,0,0,-2.184691431
4,3.139832618,0,1,0,0,0,1,0,-2.029383778
4,-2.302585093,0,1,0,0,0,0,1,-1.903089987
4,1.62924054,0,1,0,0,0,1,0,-2.025305865
4,2.091864062,0,1,0,0,0,0,0,-3.146128036
4,2.493205453,0,1,0,0,0,0,1,-2.477121255
4,2.312535424,0,1,1,0,0,0,0,-2.301029996
4,-2.302585093,0,1,0,0,0,1,0,-2.579783597
4,0.09531018,1,0,0,0,0,0,1,2.740362689
4,2.091864062,0,1,0,0,1,0,0,-3.71432976
4,2.57261223,0,1,0,0,0,1,0,-1.903089987
4,-2.302585093,0,1,1,0,0,0,0,-2.485721426
5,2.839078464,0,1,0,0,0,1,0,-2.588831726
5,-2.302585093,0,1,1,0,0,0,0,-2.77815125
5,-2.302585093,0,1,0,0,0,0,1,-2.698970004
5,-2.302585093,0,1,0,0,0,0,1,-2.698970004
5,-2.302585093,0,1,0,0,0,0,1,-1.477121255
5,-2.302585093,0,1,0,0,0,1,0,-2.549003262
5,-2.302585093,0,1,0,0,0,0,1,-1.602059991
5,1.62924054,0,1,0,1,0,0,0,-3.13472521
5,-2.302585093,1,0,0,0,0,0,1,2.740362689
5,2.312535424,0,1,0,0,1,0,0,-3.709269961
5,0.741937345,0,1,1,0,0,0,0,-1.698970004
6,1.131402111,0,1,1,0,0,0,0,-2.632457292
6,0.741937345,0,1,0,0,0,1,0,-1
6,1.62924054,0,1,0,0,0,1,0,-2.943400524
6,-2.302585093,0,1,0,0,0,1,0,-2.301029996
6,-2.302585093,1,0,0,0,0,0,1,2.643452676
